id,sleep_stage
20429,2
20430,2
20431,2
20432,2
20433,4
20434,4
20435,2
20436,2
20437,4
20438,2
20439,2
20440,0
20441,2
20442,2
20443,2
20444,2
20445,2
20446,2
20447,2
20448,2
20449,2
20450,2
20451,4
20452,0
20453,4
20454,0
20455,2
20456,4
20457,2
20458,4
20459,4
20460,2
20461,4
20462,2
20463,2
20464,0
20465,4
20466,2
20467,4
20468,2
20469,2
20470,2
20471,4
20472,4
20473,2
20474,2
20475,3
20476,3
20477,2
20478,4
20479,2
20480,4
20481,4
20482,4
20483,4
20484,4
20485,4
20486,4
20487,2
20488,2
20489,2
20490,2
20491,0
20492,4
20493,2
20494,4
20495,0
20496,2
20497,2
20498,2
20499,2
20500,3
20501,4
20502,3
20503,4
20504,2
20505,2
20506,2
20507,2
20508,4
20509,2
20510,2
20511,4
20512,2
20513,2
20514,2
20515,2
20516,2
20517,4
20518,2
20519,2
20520,4
20521,3
20522,2
20523,4
20524,2
20525,4
20526,2
20527,2
20528,2
20529,2
20530,2
20531,2
20532,2
20533,2
20534,0
20535,4
20536,4
20537,3
20538,2
20539,3
20540,2
20541,2
20542,2
20543,0
20544,2
20545,4
20546,4
20547,3
20548,3
20549,4
20550,2
20551,2
20552,1
20553,2
20554,4
20555,2
20556,2
20557,2
20558,2
20559,0
20560,2
20561,2
20562,4
20563,4
20564,0
20565,2
20566,2
20567,2
20568,4
20569,4
20570,2
20571,2
20572,2
20573,0
20574,2
20575,4
20576,2
20577,4
20578,2
20579,3
20580,3
20581,4
20582,2
20583,2
20584,2
20585,4
20586,0
20587,2
20588,2
20589,2
20590,2
20591,2
20592,2
20593,0
20594,2
20595,4
20596,2
20597,4
20598,3
20599,2
20600,2
20601,2
20602,2
20603,4
20604,2
20605,2
20606,4
20607,4
20608,2
20609,2
20610,4
20611,2
20612,4
20613,2
20614,2
20615,2
20616,4
20617,2
20618,0
20619,4
20620,4
20621,2
20622,3
20623,2
20624,2
20625,2
20626,2
20627,4
20628,4
20629,2
20630,2
20631,2
20632,2
20633,2
20634,2
20635,4
20636,3
20637,2
20638,2
20639,2
20640,4
20641,2
20642,2
20643,4
20644,2
20645,2
20646,2
20647,2
20648,2
20649,1
20650,2
20651,2
20652,2
20653,3
20654,2
20655,2
20656,2
20657,2
20658,4
20659,2
20660,2
20661,2
20662,4
20663,2
20664,2
20665,4
20666,4
20667,2
20668,2
20669,3
20670,0
20671,2
20672,4
20673,2
20674,0
20675,2
20676,3
20677,4
20678,4
20679,2
20680,4
20681,4
20682,0
20683,2
20684,4
20685,4
20686,2
20687,2
20688,3
20689,4
20690,2
20691,2
20692,3
20693,2
20694,4
20695,4
20696,2
20697,2
20698,4
20699,4
20700,2
20701,2
20702,2
20703,4
20704,4
20705,2
20706,2
20707,2
20708,4
20709,3
20710,3
20711,2
20712,2
20713,4
20714,4
20715,2
20716,2
20717,2
20718,2
20719,2
20720,2
20721,2
20722,4
20723,2
20724,2
20725,2
20726,0
20727,0
20728,2
20729,2
20730,2
20731,2
20732,2
20733,2
20734,0
20735,4
20736,2
20737,2
20738,3
20739,2
20740,4
20741,0
20742,2
20743,4
20744,0
20745,0
20746,2
20747,2
20748,3
20749,2
20750,2
20751,2
20752,4
20753,3
20754,2
20755,0
20756,3
20757,2
20758,0
20759,3
20760,2
20761,4
20762,2
20763,4
20764,2
20765,0
20766,2
20767,2
20768,4
20769,0
20770,2
20771,4
20772,0
20773,2
20774,0
20775,4
20776,2
20777,2
20778,2
20779,2
20780,2
20781,2
20782,4
20783,2
20784,0
20785,2
20786,2
20787,0
20788,2
20789,2
20790,2
20791,2
20792,3
20793,0
20794,3
20795,4
20796,2
20797,2
20798,4
20799,3
20800,2
20801,2
20802,4
20803,0
20804,2
20805,3
20806,4
20807,4
20808,2
20809,3
20810,2
20811,2
20812,2
20813,2
20814,2
20815,2
20816,0
20817,3
20818,2
20819,4
20820,3
20821,0
20822,2
20823,4
20824,4
20825,2
20826,0
20827,4
20828,4
20829,4
20830,2
20831,4
20832,4
20833,2
20834,2
20835,2
20836,2
20837,4
20838,4
20839,0
20840,0
20841,2
20842,4
20843,4
20844,2
20845,0
20846,2
20847,2
20848,2
20849,3
20850,4
20851,2
20852,4
20853,3
20854,2
20855,4
20856,3
20857,2
20858,0
20859,2
20860,2
20861,4
20862,4
20863,2
20864,4
20865,2
20866,2
20867,3
20868,4
20869,2
20870,3
20871,2
20872,2
20873,4
20874,2
20875,2
20876,0
20877,2
20878,3
20879,2
20880,2
20881,2
20882,0
20883,0
20884,0
20885,2
20886,2
20887,0
20888,4
20889,2
20890,2
20891,2
20892,0
20893,3
20894,4
20895,2
20896,4
20897,3
20898,0
20899,2
20900,4
20901,2
20902,4
20903,2
20904,3
20905,2
20906,2
20907,2
20908,2
20909,4
20910,4
20911,2
20912,2
20913,4
20914,2
20915,2
20916,2
20917,2
20918,0
20919,2
20920,2
20921,1
20922,2
20923,2
20924,4
20925,4
20926,0
20927,2
20928,2
20929,2
20930,2
20931,2
20932,2
20933,2
20934,3
20935,4
20936,4
20937,2
20938,3
20939,2
20940,2
20941,0
20942,4
20943,2
20944,4
20945,3
20946,2
20947,2
20948,2
20949,2
20950,2
20951,4
20952,2
20953,3
20954,4
20955,4
20956,4
20957,2
20958,3
20959,2
20960,2
20961,3
20962,4
20963,4
20964,2
20965,2
20966,4
20967,2
20968,2
20969,0
20970,2
20971,2
20972,2
20973,2
20974,2
20975,4
20976,2
20977,2
20978,2
20979,4
20980,4
20981,2
20982,4
20983,4
20984,2
20985,2
20986,4
20987,2
20988,2
20989,3
20990,2
20991,4
20992,2
20993,2
20994,2
20995,2
20996,0
20997,2
20998,2
20999,4
21000,2
21001,4
21002,2
21003,2
21004,4
21005,4
21006,0
21007,2
21008,4
21009,2
21010,4
21011,2
21012,2
21013,3
21014,3
21015,2
21016,2
21017,2
21018,0
21019,4
21020,2
21021,2
21022,4
21023,0
21024,2
21025,0
21026,2
21027,2
21028,2
21029,0
21030,2
21031,2
21032,2
21033,3
21034,3
21035,2
21036,2
21037,2
21038,2
21039,2
21040,2
21041,4
21042,4
21043,2
21044,2
21045,3
21046,2
21047,4
21048,4
21049,2
21050,2
21051,3
21052,3
21053,3
21054,2
21055,2
21056,2
21057,2
21058,3
21059,2
21060,2
21061,2
21062,0
21063,2
21064,4
21065,2
21066,2
21067,4
21068,4
21069,0
21070,4
21071,4
21072,2
21073,0
21074,2
21075,2
21076,2
21077,2
21078,0
21079,2
21080,2
21081,4
21082,2
21083,3
21084,1
21085,2
21086,2
21087,2
21088,2
21089,3
21090,4
21091,3
21092,4
21093,2
21094,2
21095,2
21096,2
21097,4
21098,2
21099,2
21100,3
21101,2
21102,4
21103,2
21104,2
21105,3
21106,2
21107,0
21108,4
21109,2
21110,4
21111,2
21112,4
21113,2
21114,2
21115,4
21116,4
21117,4
21118,2
21119,4
21120,2
21121,4
21122,2
21123,2
21124,4
21125,2
21126,2
21127,2
21128,3
21129,2
21130,2
21131,2
21132,4
21133,2
21134,2
21135,2
21136,3
21137,2
21138,2
21139,2
21140,2
21141,2
21142,4
21143,2
21144,3
21145,2
21146,4
21147,2
21148,2
21149,2
21150,2
21151,4
21152,4
21153,2
21154,4
21155,4
21156,2
21157,3
21158,2
21159,2
21160,4
21161,3
21162,0
21163,3
21164,2
21165,4
21166,2
21167,0
21168,0
21169,2
21170,0
21171,2
21172,2
21173,2
21174,2
21175,2
21176,3
21177,2
21178,2
21179,4
21180,4
21181,2
21182,2
21183,3
21184,4
21185,0
21186,0
21187,2
21188,4
21189,4
21190,2
21191,0
21192,4
21193,4
21194,2
21195,2
21196,3
21197,2
21198,2
21199,0
21200,2
21201,2
21202,3
21203,2
21204,2
21205,2
21206,2
21207,4
21208,4
21209,3
21210,2
21211,2
21212,3
21213,4
21214,4
21215,3
21216,2
21217,2
21218,2
21219,2
21220,3
21221,2
21222,2
21223,4
21224,2
21225,4
21226,2
21227,2
21228,2
21229,0
21230,2
21231,3
21232,3
21233,2
21234,3
21235,2
21236,2
21237,4
21238,3
21239,4
21240,2
21241,2
21242,4
21243,2
21244,2
21245,2
21246,4
21247,2
21248,2
21249,4
21250,2
21251,0
21252,3
21253,4
21254,4
21255,2
21256,2
21257,2
21258,2
21259,2
21260,4
21261,2
21262,4
21263,0
21264,2
21265,4
21266,2
21267,0
21268,2
21269,2
21270,3
21271,4
21272,4
21273,2
21274,2
21275,3
21276,2
21277,4
21278,4
21279,4
21280,2
21281,2
21282,2
21283,2
21284,4
21285,2
21286,2
21287,2
21288,4
21289,4
21290,3
21291,4
21292,2
21293,0
21294,4
21295,0
21296,2
21297,4
21298,2
21299,4
21300,4
21301,2
21302,4
21303,2
21304,2
21305,2
21306,4
21307,2
21308,4
21309,2
21310,2
21311,0
21312,2
21313,2
21314,2
21315,2
21316,2
21317,2
21318,0
21319,2
21320,2
21321,2
21322,2
21323,4
21324,2
21325,2
21326,2
21327,2
21328,4
21329,2
21330,2
21331,2
21332,2
21333,4
21334,2
21335,4
21336,4
21337,4
21338,2
21339,2
21340,2
21341,4
21342,2
21343,2
21344,4
21345,4
21346,0
21347,0
21348,2
21349,1
21350,2
21351,2
21352,3
21353,2
21354,4
21355,2
21356,2
21357,2
21358,4
21359,2
21360,2
21361,4
21362,0
21363,4
21364,4
21365,4
21366,2
21367,3
21368,2
21369,2
21370,2
21371,2
21372,2
21373,0
21374,2
21375,2
21376,2
21377,2
21378,2
21379,2
21380,2
21381,4
21382,0
21383,2
21384,0
21385,2
21386,3
21387,4
21388,4
21389,2
21390,2
21391,2
21392,2
21393,4
21394,4
21395,4
21396,3
21397,3
21398,2
21399,2
21400,2
21401,2
21402,0
21403,2
21404,4
21405,0
21406,2
21407,2
21408,2
21409,2
21410,2
21411,4
21412,4
21413,2
21414,2
21415,2
21416,4
21417,4
21418,2
21419,2
21420,0
21421,3
21422,0
21423,4
21424,4
21425,0
21426,2
21427,4
21428,2
21429,2
21430,3
21431,3
21432,2
21433,2
21434,2
21435,0
21436,0
21437,2
21438,2
21439,0
21440,2
21441,2
21442,4
21443,2
21444,2
21445,2
21446,0
21447,0
21448,2
21449,2
21450,2
21451,2
21452,2
21453,2
21454,2
21455,4
21456,2
21457,2
21458,4
21459,2
21460,2
21461,2
21462,2
21463,2
21464,2
21465,4
21466,2
21467,2
21468,4
21469,2
21470,2
21471,4
21472,2
21473,3
21474,2
21475,4
21476,0
21477,2
21478,4
21479,3
21480,2
21481,2
21482,4
21483,3
21484,3
21485,4
21486,2
21487,2
21488,1
21489,2
21490,2
21491,4
21492,2
21493,3
21494,4
21495,4
21496,2
21497,0
21498,2
21499,2
21500,2
21501,4
21502,2
21503,3
21504,4
21505,2
21506,4
21507,4
21508,2
21509,2
21510,4
21511,2
21512,2
21513,0
21514,2
21515,2
21516,2
21517,2
21518,2
21519,4
21520,3
21521,4
21522,2
21523,2
21524,4
21525,4
21526,4
21527,2
21528,2
21529,2
21530,2
21531,2
21532,0
21533,4
21534,4
21535,2
21536,4
21537,2
21538,4
21539,2
21540,0
21541,2
21542,2
21543,4
21544,3
21545,2
21546,2
21547,4
21548,2
21549,2
21550,2
21551,4
21552,2
21553,2
21554,2
21555,4
21556,2
21557,3
21558,2
21559,2
21560,2
21561,2
21562,2
21563,2
21564,2
21565,0
21566,2
21567,0
21568,4
21569,2
21570,2
21571,2
21572,2
21573,3
21574,2
21575,2
21576,4
21577,4
21578,2
21579,2
21580,2
21581,2
21582,2
21583,2
21584,2
21585,4
21586,2
21587,3
21588,4
21589,4
21590,2
21591,2
21592,4
21593,2
21594,2
21595,2
21596,4
21597,0
21598,2
21599,4
21600,2
21601,0
21602,2
21603,2
21604,2
21605,2
21606,0
21607,0
21608,3
21609,2
21610,2
21611,2
21612,2
21613,3
21614,2
21615,2
21616,4
21617,0
21618,2
21619,2
21620,3
21621,2
21622,2
21623,2
21624,2
21625,2
21626,2
21627,4
21628,2
21629,2
21630,0
21631,2
21632,3
21633,2
21634,2
21635,2
21636,0
21637,2
21638,4
21639,2
21640,2
21641,2
21642,2
21643,2
21644,2
21645,0
21646,2
21647,4
21648,2
21649,2
21650,4
21651,2
21652,2
21653,2
21654,2
21655,2
21656,2
21657,4
21658,4
21659,4
21660,4
21661,2
21662,4
21663,4
21664,2
21665,0
21666,0
21667,4
21668,4
21669,4
21670,4
21671,4
21672,2
21673,4
21674,2
21675,2
21676,0
21677,3
21678,2
21679,4
21680,4
21681,2
21682,4
21683,0
21684,2
21685,2
21686,4
21687,2
21688,4
21689,2
21690,4
21691,2
21692,4
21693,2
21694,4
21695,4
21696,2
21697,4
21698,4
21699,2
21700,2
21701,2
21702,2
21703,2
21704,4
21705,2
21706,4
21707,4
21708,3
21709,2
21710,2
21711,1
21712,0
21713,2
21714,2
21715,2
21716,2
21717,2
21718,0
21719,4
21720,2
21721,2
21722,2
21723,2
21724,4
21725,2
21726,2
21727,2
21728,2
21729,2
21730,2
21731,4
21732,3
21733,2
21734,4
21735,2
21736,4
21737,2
21738,2
21739,2
21740,2
21741,2
21742,2
21743,2
21744,2
21745,2
21746,4
21747,2
21748,2
21749,2
21750,4
21751,2
21752,3
21753,2
21754,4
21755,4
21756,4
21757,0
21758,4
21759,2
21760,4
21761,2
21762,4
21763,2
21764,0
21765,2
21766,4
21767,2
21768,2
21769,2
21770,2
21771,4
21772,4
21773,3
21774,2
21775,2
21776,4
21777,0
21778,2
21779,3
21780,2
21781,2
21782,4
21783,2
21784,2
21785,4
21786,2
21787,2
21788,0
21789,2
21790,2
21791,2
21792,0
21793,2
21794,4
21795,4
21796,4
21797,0
21798,2
21799,2
21800,2
21801,2
21802,2
21803,4
21804,0
21805,2
21806,2
21807,0
21808,2
21809,2
21810,4
21811,2
21812,2
21813,2
21814,3
21815,2
21816,2
21817,2
21818,2
21819,2
21820,2
21821,2
21822,2
21823,2
21824,2
21825,2
21826,2
21827,2
21828,2
21829,2
21830,2
21831,2
21832,3
21833,4
21834,2
21835,3
21836,2
21837,2
21838,4
21839,2
21840,0
21841,4
21842,2
21843,0
21844,2
21845,4
21846,2
21847,2
21848,0
21849,2
21850,3
21851,2
21852,2
21853,0
21854,2
21855,3
21856,0
21857,3
21858,2
21859,2
21860,4
21861,2
21862,2
21863,4
21864,4
21865,0
21866,4
21867,2
21868,4
21869,4
21870,4
21871,3
21872,2
21873,2
21874,4
21875,2
21876,0
21877,4
21878,3
21879,2
21880,3
21881,4
21882,2
21883,2
21884,2
21885,2
21886,4
21887,4
21888,4
21889,2
21890,2
21891,4
21892,2
21893,3
21894,4
21895,4
21896,2
21897,3
21898,2
21899,2
21900,4
21901,4
21902,2
21903,2
21904,4
21905,2
21906,2
21907,4
21908,2
21909,4
21910,2
21911,2
21912,2
21913,4
21914,4
21915,4
21916,2
21917,2
21918,0
21919,2
21920,2
21921,2
21922,2
21923,3
21924,3
21925,4
21926,4
21927,2
21928,4
21929,2
21930,0
21931,2
21932,2
21933,2
21934,2
21935,2
21936,0
21937,2
21938,3
21939,4
21940,2
21941,2
21942,2
21943,4
21944,2
21945,4
21946,2
21947,3
21948,2
21949,2
21950,4
21951,4
21952,2
21953,4
21954,2
21955,3
21956,4
21957,4
21958,2
21959,4
21960,2
21961,2
21962,2
21963,3
21964,3
21965,3
21966,2
21967,4
21968,0
21969,2
21970,2
21971,0
21972,2
21973,4
21974,2
21975,2
21976,1
21977,2
21978,2
21979,4
21980,2
21981,2
21982,3
21983,2
21984,4
21985,4
21986,4
21987,2
21988,4
21989,2
21990,3
21991,0
21992,0
21993,2
21994,2
21995,2
21996,4
21997,2
21998,0
21999,4
22000,3
22001,2
22002,3
22003,2
22004,2
22005,2
22006,2
22007,4
22008,2
22009,2
22010,4
22011,2
22012,2
22013,2
22014,4
22015,2
22016,4
22017,2
22018,2
22019,0
22020,4
22021,2
22022,4
22023,4
22024,4
22025,4
22026,2
22027,4
22028,2
22029,2
22030,2
22031,3
22032,3
22033,0
22034,4
22035,4
22036,2
22037,2
22038,2
22039,0
22040,2
22041,3
22042,4
22043,2
22044,2
22045,3
22046,2
22047,2
22048,2
22049,2
22050,2
22051,2
22052,4
22053,2
22054,4
22055,4
22056,4
22057,2
22058,0
22059,4
22060,2
22061,2
22062,2
22063,2
22064,2
22065,2
22066,1
22067,2
22068,2
22069,4
22070,2
22071,2
22072,4
22073,2
22074,4
22075,4
22076,3
22077,4
22078,2
22079,2
22080,2
22081,2
22082,2
22083,2
22084,4
22085,4
22086,2
22087,4
22088,2
22089,2
22090,2
22091,4
22092,2
22093,2
22094,4
22095,2
22096,2
22097,2
22098,2
22099,2
22100,2
22101,2
22102,2
22103,2
22104,1
22105,2
22106,0
22107,2
22108,2
22109,2
22110,4
22111,2
22112,2
22113,4
22114,4
22115,4
22116,3
22117,2
22118,2
22119,4
22120,2
22121,2
22122,2
22123,2
22124,2
22125,2
22126,2
22127,2
22128,4
22129,2
22130,2
22131,2
22132,2
22133,4
22134,2
22135,2
22136,3
22137,2
22138,4
22139,0
22140,4
22141,2
22142,0
22143,2
22144,3
22145,2
22146,3
22147,4
22148,0
22149,2
22150,2
22151,2
22152,2
22153,4
22154,2
22155,4
22156,2
22157,2
22158,2
22159,2
22160,3
22161,2
22162,4
22163,0
22164,2
22165,2
22166,0
22167,0
22168,4
22169,2
22170,2
22171,2
22172,3
22173,4
22174,2
22175,3
22176,2
22177,2
22178,4
22179,2
22180,2
22181,2
22182,2
22183,2
22184,2
22185,2
22186,3
22187,2
22188,4
22189,4
22190,0
22191,2
22192,4
22193,2
22194,4
22195,2
22196,2
22197,2
22198,2
22199,2
22200,4
22201,2
22202,2
22203,2
22204,1
22205,3
22206,3
22207,2
22208,2
22209,2
22210,4
22211,2
22212,2
22213,2
22214,2
22215,0
22216,2
22217,3
22218,2
22219,2
22220,4
22221,4
22222,2
22223,2
22224,2
22225,4
22226,2
22227,2
22228,4
22229,4
22230,4
22231,2
22232,2
22233,2
22234,2
22235,2
22236,0
22237,2
22238,2
22239,4
22240,4
22241,2
22242,3
22243,2
22244,4
22245,2
22246,2
22247,4
22248,2
22249,2
22250,2
22251,2
22252,4
22253,0
22254,2
22255,2
22256,0
22257,4
22258,3
22259,4
22260,4
22261,2
22262,4
22263,2
22264,2
22265,4
22266,4
22267,2
22268,2
22269,2
22270,2
22271,2
22272,0
22273,2
22274,2
22275,2
22276,4
22277,2
22278,0
22279,3
22280,3
22281,0
22282,0
22283,2
22284,4
22285,2
22286,2
22287,2
22288,4
22289,0
22290,2
22291,4
22292,2
22293,4
22294,2
22295,2
22296,2
22297,2
22298,3
22299,2
22300,4
22301,2
22302,4
22303,2
22304,0
22305,3
22306,2
22307,2
22308,2
22309,2
22310,2
22311,2
22312,2
22313,0
22314,2
22315,2
22316,2
22317,2
22318,3
22319,2
22320,4
22321,2
22322,2
22323,2
22324,2
22325,4
22326,2
22327,4
22328,0
22329,3
22330,2
22331,0
22332,4
22333,4
22334,4
22335,2
22336,2
22337,2
22338,2
22339,4
22340,2
22341,2
22342,3
22343,4
22344,4
22345,2
22346,2
22347,2
22348,4
22349,4
22350,2
22351,2
22352,2
22353,0
22354,3
22355,2
22356,4
22357,2
22358,4
22359,4
22360,4
22361,4
22362,2
22363,2
22364,2
22365,2
22366,3
22367,2
22368,4
22369,2
22370,2
22371,2
22372,4
22373,0
22374,2
22375,2
22376,3
22377,2
22378,2
22379,2
22380,2
22381,2
22382,2
22383,0
22384,4
22385,4
22386,0
22387,4
22388,4
22389,4
22390,0
22391,2
22392,0
22393,2
22394,4
22395,3
22396,3
22397,2
22398,2
22399,2
22400,0
22401,4
22402,3
22403,4
22404,3
22405,4
22406,4
22407,4
22408,4
22409,2
22410,2
22411,2
22412,2
22413,2
22414,4
22415,2
22416,2
22417,4
22418,2
22419,2
22420,2
22421,2
22422,3
22423,2
22424,4
22425,2
22426,4
22427,4
22428,4
22429,2
22430,2
22431,4
22432,4
22433,3
22434,2
22435,2
22436,2
22437,2
22438,4
22439,2
22440,4
22441,4
22442,4
22443,2
22444,0
22445,4
22446,2
22447,2
22448,4
22449,2
22450,4
22451,2
22452,2
22453,2
22454,2
22455,4
22456,4
22457,2
22458,2
22459,4
22460,2
22461,4
22462,2
22463,2
22464,2
22465,2
22466,0
22467,4
22468,2
22469,4
22470,2
22471,4
22472,4
22473,4
22474,2
22475,2
22476,2
22477,4
22478,2
22479,4
22480,4
22481,2
22482,2
22483,2
22484,2
22485,2
22486,4
22487,2
22488,2
22489,2
22490,3
22491,4
22492,3
22493,3
22494,2
22495,0
22496,0
22497,4
22498,2
22499,4
22500,4
22501,4
22502,4
22503,2
22504,2
22505,2
22506,4
22507,0
22508,3
22509,2
22510,2
22511,4
22512,3
22513,2
22514,4
22515,4
22516,3
22517,3
22518,2
22519,2
22520,3
22521,2
22522,2
22523,4
22524,4
22525,2
22526,2
22527,2
22528,4
22529,0
22530,2
22531,4
22532,4
22533,2
22534,3
22535,2
22536,4
22537,4
22538,2
22539,2
22540,4
22541,4
22542,2
22543,2
22544,2
22545,2
22546,2
22547,4
22548,4
22549,2
22550,2
22551,3
22552,2
22553,2
22554,2
22555,2
22556,0
22557,2
22558,2
22559,4
22560,4
22561,4
22562,4
22563,4
22564,2
22565,2
22566,2
22567,2
22568,4
22569,4
22570,3
22571,4
22572,2
22573,2
22574,2
22575,2
22576,2
22577,2
22578,4
22579,4
22580,2
22581,2
22582,2
22583,4
22584,2
22585,2
22586,4
22587,2
22588,2
22589,4
22590,4
22591,3
22592,2
22593,4
22594,4
22595,2
22596,2
22597,2
22598,2
22599,2
22600,0
22601,3
22602,2
22603,2
22604,2
22605,4
22606,0
22607,3
22608,2
22609,2
22610,4
22611,2
22612,4
22613,2
22614,4
22615,2
22616,0
22617,2
22618,2
22619,2
22620,2
22621,2
22622,2
22623,2
22624,2
22625,4
22626,4
22627,2
22628,3
22629,2
22630,4
22631,2
22632,0
22633,2
22634,2
22635,2
22636,2
22637,2
22638,4
22639,2
22640,3
22641,4
22642,2
22643,2
22644,0
22645,4
22646,4
22647,0
22648,2
22649,2
22650,4
22651,3
22652,0
22653,2
22654,2
22655,2
22656,2
22657,2
22658,2
22659,2
22660,2
22661,4
22662,3
22663,4
22664,3
22665,4
22666,2
22667,4
22668,4
22669,2
22670,4
22671,4
22672,2
22673,2
22674,2
22675,2
22676,0
22677,4
22678,3
22679,4
22680,2
22681,0
22682,2
22683,4
22684,4
22685,3
22686,4
22687,3
22688,4
22689,2
22690,2
22691,1
22692,4
22693,0
22694,2
22695,4
22696,2
22697,2
22698,2
22699,2
22700,2
22701,2
22702,2
22703,4
22704,2
22705,4
22706,2
22707,2
22708,2
22709,4
22710,4
22711,2
22712,2
22713,2
22714,2
22715,4
22716,4
22717,2
22718,4
22719,2
22720,2
22721,3
22722,2
22723,3
22724,2
22725,2
22726,2
22727,2
22728,2
22729,2
22730,4
22731,3
22732,2
22733,4
22734,2
22735,2
22736,2
22737,0
22738,0
22739,0
22740,2
22741,4
22742,2
22743,3
22744,0
22745,2
22746,2
22747,2
22748,2
22749,2
22750,2
22751,2
22752,4
22753,2
22754,2
22755,4
22756,0
22757,4
22758,2
22759,2
22760,2
22761,2
22762,3
22763,2
22764,4
22765,2
22766,2
22767,4
22768,2
22769,2
22770,4
22771,4
22772,2
22773,3
22774,4
22775,2
22776,2
22777,0
22778,2
22779,2
22780,2
22781,2
22782,2
22783,4
22784,2
22785,2
22786,2
22787,2
22788,2
22789,2
22790,2
22791,2
22792,3
22793,0
22794,3
22795,4
22796,2
22797,2
22798,2
22799,2
22800,2
22801,4
22802,2
22803,2
22804,4
22805,3
22806,2
22807,4
22808,2
22809,0
22810,2
22811,2
22812,0
22813,4
22814,3
22815,2
22816,4
22817,3
22818,0
22819,2
22820,4
22821,2
22822,4
22823,2
22824,4
22825,4
22826,2
22827,4
22828,2
22829,2
22830,3
22831,2
22832,2
22833,2
22834,4
22835,2
22836,2
22837,0
22838,4
22839,4
22840,2
22841,4
22842,3
22843,4
22844,3
22845,2
22846,2
22847,4
22848,3
22849,2
22850,0
22851,4
22852,2
22853,2
22854,4
22855,4
22856,2
22857,4
22858,2
22859,4
22860,2
22861,4
22862,2
22863,4
22864,2
22865,2
22866,4
22867,2
22868,2
22869,2
22870,2
22871,2
22872,2
22873,4
22874,4
22875,2
22876,2
22877,2
22878,2
22879,2
22880,2
22881,2
22882,3
22883,2
22884,2
22885,2
22886,2
22887,4
22888,3
22889,4
22890,2
22891,4
22892,2
22893,2
22894,2
22895,4
22896,0
22897,0
22898,2
22899,2
22900,2
22901,4
22902,4
22903,2
22904,2
22905,3
22906,4
22907,2
22908,2
22909,1
22910,3
22911,3
22912,2
22913,4
22914,3
22915,3
22916,4
22917,2
22918,2
22919,4
22920,0
22921,4
22922,3
22923,2
22924,2
22925,4
22926,3
22927,4
22928,2
22929,0
22930,4
22931,4
22932,4
22933,2
22934,2
22935,2
22936,2
22937,2
22938,2
22939,4
22940,2
22941,4
22942,2
22943,4
22944,2
22945,2
22946,3
22947,2
22948,2
22949,2
22950,2
22951,2
22952,4
22953,2
22954,4
22955,4
22956,2
22957,2
22958,2
22959,4
22960,3
22961,4
22962,2
22963,2
22964,2
22965,3
22966,2
22967,2
22968,2
22969,4
22970,4
22971,2
22972,2
22973,2
22974,4
22975,0
22976,2
22977,4
22978,3
22979,2
22980,4
22981,4
22982,4
22983,4
22984,2
22985,4
22986,2
22987,2
22988,2
22989,2
22990,2
22991,2
22992,2
22993,4
22994,4
22995,0
22996,2
22997,4
22998,4
22999,4
23000,2
23001,2
23002,4
23003,4
23004,3
23005,0
23006,2
23007,2
23008,2
23009,0
23010,4
23011,2
23012,4
23013,2
23014,2
23015,4
23016,2
23017,2
23018,1
23019,0
23020,3
23021,2
23022,2
23023,3
23024,2
23025,3
23026,2
23027,2
23028,2
23029,4
23030,4
23031,4
23032,4
23033,2
23034,0
23035,4
23036,2
23037,4
23038,2
23039,4
23040,2
23041,2
23042,2
23043,4
23044,3
23045,2
23046,4
23047,4
23048,2
23049,2
23050,4
23051,4
23052,4
23053,2
23054,2
23055,2
23056,2
23057,4
23058,2
23059,2
23060,2
23061,4
23062,2
23063,2
23064,2
23065,2
23066,2
23067,2
23068,2
23069,2
23070,3
23071,0
23072,2
23073,0
23074,2
23075,2
23076,4
23077,4
23078,3
23079,2
23080,2
23081,4
23082,4
23083,2
23084,2
23085,2
23086,2
23087,2
23088,3
23089,2
23090,4
23091,4
23092,2
23093,4
23094,2
23095,2
23096,4
23097,4
23098,1
23099,2
23100,3
23101,4
23102,2
23103,2
23104,4
23105,4
23106,2
23107,2
23108,2
23109,2
23110,2
23111,2
23112,4
23113,2
23114,4
23115,2
23116,2
23117,2
23118,4
23119,2
23120,0
23121,2
23122,4
23123,4
23124,2
23125,3
23126,4
23127,2
23128,2
23129,4
23130,0
23131,3
23132,2
23133,3
23134,4
23135,2
23136,2
23137,2
23138,3
23139,0
23140,2
23141,2
23142,2
23143,2
23144,2
23145,2
23146,4
23147,4
23148,2
23149,2
23150,3
23151,1
23152,2
23153,4
23154,4
23155,4
23156,2
23157,2
23158,2
23159,4
23160,2
23161,2
23162,4
23163,3
23164,2
23165,4
23166,4
23167,0
23168,2
23169,2
23170,4
23171,2
23172,4
23173,2
23174,2
23175,2
23176,3
23177,4
23178,4
23179,2
23180,2
23181,0
23182,2
23183,2
23184,4
23185,2
23186,2
23187,1
23188,2
23189,2
23190,2
23191,3
23192,4
23193,2
23194,2
23195,0
23196,4
23197,2
23198,2
23199,2
23200,2
23201,2
23202,4
23203,4
23204,2
23205,3
23206,4
23207,0
23208,0
23209,4
23210,2
23211,4
23212,3
23213,2
23214,2
23215,2
23216,2
23217,2
23218,2
23219,4
23220,4
23221,3
23222,0
23223,2
23224,4
23225,2
23226,2
